date,title,text,source,url,ticker,publisher,query,article_length,word_count,collection_date,finbert_label,finbert_score,finbert_sentiment,vader_compound,vader_label,textblob_polarity,textblob_label,date_only
2026-01-18 12:19:48,American Express Company $AXP Shares Acquired by Nations Financial Group Inc. IA ADV - MarketBeat,American Express Company $AXP Shares Acquired by Nations Financial Group Inc. IA ADV&nbsp;&nbsp;MarketBeat,Google News,https://news.google.com/rss/articles/CBMi2wFBVV95cUxOc0RtWnVJa2lEMFRJSXZRbVkwV1FIakpuNjBqUlE4c0dES2dIR3BxWENCd1NzdkQtZjhLRUpJY0ZzUDdFNHFVSnNxQmw5RE90aVpkcU1LWXFSNjN3S2doNlZUVmRxNVdGZjA0MndFVlVxN0dMX1gxQ3I0RmludTA2WWMwd3FtMWNzcXNGaVh6bVc3VnlzUlZjWHpyN2ZBM2MwNnY0eWc0QWVCRDNPQ2RWY1lpc3BiUElpYzlYVDltRi0tbi1tdlBHaHBwYm45OXNCdHdOYTRpd013eDQ?oc=5,AXP,,AXP stock news,106,13,2026-01-18 18:10:41.105671,positive,0.296,0.296,0.296,positive,0.0,neutral,2026-01-18
2026-01-18 12:15:12,Apple stock price slips to $255 ahead of a holiday-shortened week — AAPL earnings are the next test - TechStock²,Apple stock price slips to $255 ahead of a holiday-shortened week — AAPL earnings are the next test&nbsp;&nbsp;TechStock²,Google News,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQODJZMVExWFJXSFpxWUN3S3ZBQ0VyeUVFVncxVHBweEhyRjVHemxUcmIxWEdIX3RmWDZRWnVaZW4yTThpdklMT3BVUUlEVUtIZGZOeUJyMWRGSk9rQVNwNTNmLTQ0elQ2MHp4ZV9uaWMxVUpKNVhvNUdYYlhzUEZWdFVWTlBOTFNFYnBybG83RFJscG1RTVBNeDZzaDVsY1dhR25paXlVSW43OVRCT01MTERNZHRzbk5F?oc=5,AAPL,,AAPL stock news,121,18,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2026-01-18
2026-01-18 12:00:26,Amgen Inc. (NASDAQ:AMGN) is largely controlled by institutional shareholders who own 80% of the company - Yahoo Finance,Amgen Inc. (NASDAQ:AMGN) is largely controlled by institutional shareholders who own 80% of the company&nbsp;&nbsp;Yahoo Finance,Google News,https://news.google.com/rss/articles/CBMigAFBVV95cUxPVkp3RkpfNks1WVRSOXRfRXZ1X0QtdFU0c1k1NktZbmUwU1RGZE1rZXhDMXJqVURhaURmcGpnV0YwTjRJczY0Q0luRE5uSWJJR3M1YzBLNWhKbGxXUHppWDY5QkE4OVZJRjI3al9ZaXhGWnpfNUFHOXU0eThPOEQ1dQ?oc=5,AMGN,,AMGN stock news,128,16,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.40714285714285714,positive,2026-01-18
2026-01-18 11:43:58,BAC Stock Gains On Bullish Q4 Print Guides For Mid-Single Digit NII Growth In FY26 - Menafn,BAC Stock Gains On Bullish Q4 Print Guides For Mid-Single Digit NII Growth In FY26&nbsp;&nbsp;Menafn,Google News,https://news.google.com/rss/articles/CBMisgFBVV95cUxQcmhhU3d4cE9tb21hLUlBMktzdVdpZ25SZlNaUlZWbG5HSmN0Y3ZMcEdzZ19zQjdTbmVZenFWb2dOZHFkNlZrRU1nbDNIb3Y4TmxoRjk3UmU0ZXJ4cTlUdmFpYTgteWEwWDNUUnhQT2licm5hTEw4VmdGWE9raFBhUEhROWY2WlNJNTk2bGFJMUtWZThNVkVNYkhSbkZFUG5oUUdwemY2NmtLQ2hoNFowZHFB?oc=5,BAC,,BAC stock news,100,15,2026-01-18 18:10:41.105671,positive,0.6124,0.6124,0.6124,positive,0.0,neutral,2026-01-18
2026-01-18 11:26:14,Strong Analyst Confidence in Alibaba Group Holding (BABA) Amid AI and Cloud Momentum - Finviz,Strong Analyst Confidence in Alibaba Group Holding (BABA) Amid AI and Cloud Momentum&nbsp;&nbsp;Finviz,Google News,https://news.google.com/rss/articles/CBMiswFBVV95cUxNNDJaZFJNNGQ1X2hWY0dyZTdfZnJFMmxfcFUtbkU3ck0zUmtReHcwRWRnTW9yd2RpMVpZVkpmYjVwNHdTZmdKT3dNc2x1bkpscFI3TkVxNGZqWl9SSlBPY2Ytem5QRzVkRGVKd3Z0QTFna0JkSlB3a1pqNWtpLXZheERybW0xb0h1MEtaeU5GUGp2NWF4Z1J4MG9JVC00TldxTUZaS2hvZkUyM29LcF9jbWd0TQ?oc=5,BABA,,BABA stock news,102,13,2026-01-18 18:10:41.105671,positive,0.765,0.765,0.765,positive,0.43333333333333335,positive,2026-01-18
2026-01-18 06:02:38,Abbott Laboratories (ABT) Positioned to Benefit as Healthcare Sector Enters Recovery Phase - Finviz,Abbott Laboratories (ABT) Positioned to Benefit as Healthcare Sector Enters Recovery Phase&nbsp;&nbsp;Finviz,Google News,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNc0ZQV2ZYMklYcWdaY2hTUThWejR1U181U3YwUEJiM3Y0cjJqUExLZmlySlVrTHY1QjZ0SHpjUFVNRnNRa3JuSkptRlJ0UUdkVnJvV2JHSGlUbVNHQ2lJYWFZcFhINEhXUFZpQkIzOU5HQ2YwTnVWZUNsbmhsNV9paFhjeWxaWHV6eDRQSDdXWHB4N01INi16MDF3UXc4dTFCWkt2Nll5WHZna0ptaWN6YTRlTTFROE1hYlI0?oc=5,ABT,,ABT stock news,108,12,2026-01-18 18:10:41.105671,positive,0.4588,0.4588,0.4588,positive,0.0,neutral,2026-01-18
2026-01-17 23:07:57,AMD stock price rises into long weekend as $311 million data-center lease puts AI demand in focus - TechStock²,AMD stock price rises into long weekend as $311 million data-center lease puts AI demand in focus&nbsp;&nbsp;TechStock²,Google News,https://news.google.com/rss/articles/CBMiuAFBVV95cUxOdVNKdlJuTWdEYndwQmlsaHlDT0I2Zk1BamdwRzNsaWZSNzZLUVRlSnVWTkdUMkVoenc1RjRZY0EyenJRNEd5UWxhS3cxZDY2d0h3WmdXWjJ6bVVXcXdiMkt0a2VVYWt6WERtRVR2dHBKaW5sQXR1ZHptYmg3T3dvYlUxbEhHMU41NndnSldvV3U2NFlFbFZQYk5mSFd3TDhmM054d1VMOC0wbENxMFRjQVVGZDlVaVFP?oc=5,AMD,,AMD stock news,119,17,2026-01-18 18:10:41.105671,negative,0.128,-0.128,-0.128,negative,-0.05,negative,2026-01-17
2026-01-17 20:35:31,American Express (AXP) stock price rises ahead of rate-cap week — what investors watch next - TechStock²,American Express (AXP) stock price rises ahead of rate-cap week — what investors watch next&nbsp;&nbsp;TechStock²,Google News,https://news.google.com/rss/articles/CBMirAFBVV95cUxOVkhvN2dBczM3UkZGYzdJSXBrUzJZNnJCcnhROWVWNWg2NGQwVnFpMmRoN3ZKaExTYndDd1ozRHotVVdKUGZkbEJKM2JzMDB6UDhRLXdjOUtKTXNiS1lPSEJEODBPbzA2Z09ibEZ2eWQ3SUphZTBSSF9fMlY3dWVkOU5udkV0ZXBaOER5N3BxX1pER3JqcF8tMnZQQk84TWRHUk4xdEFRMGZ5a004?oc=5,AXP,,AXP stock news,113,15,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2026-01-17
2026-01-17 15:00:21,The Goldman Sachs Group Has Lowered Expectations for American Tower (NYSE:AMT) Stock Price - MarketBeat,The Goldman Sachs Group Has Lowered Expectations for American Tower (NYSE:AMT) Stock Price&nbsp;&nbsp;MarketBeat,Google News,https://news.google.com/rss/articles/CBMi2AFBVV95cUxONWRIbU8zWlEyNUZ0MnU4ak9XUHctWm52MHFRM2diQ3RBWlJDWTlWaS1SWDN2cnNTbURfaF9jYzBmSUgwelhNaFYteVN4eWo5OTZMWW1oTko1WE5zSGhHYmUxN090UWhCYzB3NENHOTVfbkp0VEE1enF5NlhvNG9BeGRpdk1fOGV5S2c5SS1nTUhnZFJDTWZBQXFLSDIzREtxLVRnb1BtN1hBOG1mQUpseWJxRndjSVNtSHRDREtnaTFZclZ4TWJsUWJsNGNjc1E2SmFQQnNXTTg?oc=5,AMT,,AMT stock news,112,13,2026-01-18 18:10:41.105671,negative,0.128,-0.128,-0.128,negative,0.0,neutral,2026-01-17
2026-01-17 14:02:00,Accenture Stock (ACN) Opinions on AI Revenue Surge and Digital Identity Partnership - Quiver Quantitative,Accenture Stock (ACN) Opinions on AI Revenue Surge and Digital Identity Partnership&nbsp;&nbsp;Quiver Quantitative,Google News,https://news.google.com/rss/articles/CBMivAFBVV95cUxOODJyWGpEYzNEcTJ4aWdEeFY3QXl5d2xHdDFLSkxhaGh2ZHNnNDYweS13ZW5Td09tUDB3di03N0x2bFQxNG9ZSkpKdXFpeU9LcjJPYWpQWXc2bEhrdExNYWw3VlFCbVhodWFMUHlhcFhKdm9XQy1pMWV1TkdnU3pSQ2R2UjMtRlZza1F1ajh4MWNZOHNlTE50ZzhhQ0haZGJ4RThnX1R4YVp0TURfSEduUkhHMmJRb2t2aTRXeQ?oc=5,ACN,,ACN stock news,114,13,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2026-01-17
2026-01-17 11:44:57,Alibaba Group Holding Limited $BABA Shares Sold by Nations Financial Group Inc. IA ADV - MarketBeat,Alibaba Group Holding Limited $BABA Shares Sold by Nations Financial Group Inc. IA ADV&nbsp;&nbsp;MarketBeat,Google News,https://news.google.com/rss/articles/CBMi3gFBVV95cUxQY05zSVZYZXg4cFhLSFdVamdraDU0NTI3eHU1dWN1ZFF4VTh2ZXRTN3RXVUdBam1DTUlReGhmaHE2Y1hJbEtHODVHNDBZTHljZ1NON1V0blFGdGtsZmZpbmJoT0VBLTVOb0VDQ0ZTUUNZcmgtMXhMVW5ZQnpwZ29VaTgwSXVfVjJ1NlpGenBhaWZJWjV6cjJsLXFfc2FuX1lwVkdVX3RLbDVHb0hCSzZtbXNLUWpNZFA5TWp3UkFoSExJQVlDN0NtR1N5WkZSNGJIc25QY2RsVko5TkpNNkE?oc=5,BABA,,BABA stock news,108,14,2026-01-18 18:10:41.105671,positive,0.0772,0.0772,0.0772,positive,-0.03571428571428571,neutral,2026-01-17
2026-01-17 10:36:25,How to play BABA stock as Alibaba’s growth story gets a boost from the Chinese government - MSN,How to play BABA stock as Alibaba’s growth story gets a boost from the Chinese government&nbsp;&nbsp;MSN,Google News,https://news.google.com/rss/articles/CBMi1AFBVV95cUxPUTNXWUtHVy1WdmNlcV96MlZjTjR3MC1tbGs1VkIxMnZqclo2eVpUX0hMQTBaSWFMRHNHUTVKTzRYWG55MFppdXo1Wk1vb2IxeF9FX1VZc1JiWEJRNlZaLWlrNTh4NWVvQlVrSzhwTlA3VS1Pd2FIOVFnQVpDTzVweDJWRDgzQkN4ekdPRF94M3oybjFCQ3JTV0VJRl9jUUcxU2FVam1aM1hDWkgxbU56Rm8yczROcm1WQjAtNG5UUUE3ZFdPQ3RRZHhubS1RUzRtMzRUdA?oc=5,BABA,,BABA stock news,104,16,2026-01-18 18:10:41.105671,positive,0.7717,0.7717,0.7717,positive,0.0,neutral,2026-01-17
2026-01-17 09:01:41,Abbott Laboratories (NYSE:ABT) Stands Out as a Dependable Dividend Stock for Income Investors - Chartmill,Abbott Laboratories (NYSE:ABT) Stands Out as a Dependable Dividend Stock for Income Investors&nbsp;&nbsp;Chartmill,Google News,https://news.google.com/rss/articles/CBMi2AFBVV95cUxNWTl2Y1hyVWpjWkVWeDBoUkNhSXJJQUtPSnYzR1ZxcVcwY2g4X1pSZk9YX2lhZnEzY21lTkY4WElUMmlqZEY5RXlLbVR2QXVINk9MWVlxblNUZllpQWpPNlV1Q1gtWHIxby1wcWF1NVBzY3l1NmlkQlhsM1J4ejB4ZEVGS3MyeXJ1NWFlcXFJZXFwU2VUdW53S2JTOWMzcmUtcVJrS2tnLVp0ZlIyckZlcW40ZHFSUVo4NkRmdTFmcllNOXlNYW9rdWFqYzY1SHFEMjlCeDZWZDk?oc=5,ABT,,ABT stock news,114,13,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2026-01-17
2026-01-16 22:00:00,Prediction: This Stock Will Join the $3 Trillion Club by the End of 2026. You're Going to Want to Buy It Now. - The Motley Fool,Prediction: This Stock Will Join the $3 Trillion Club by the End of 2026. You're Going to Want to Buy It Now.&nbsp;&nbsp;The Motley Fool,Google News,https://news.google.com/rss/articles/CBMimAFBVV95cUxPVk5fOEpiUFJrdENxQlZELWVHTFhDLWNTdEthTmhtRXVPdlJ0eEUxTGw4Qjg4TmdITnVSRld6MDRkc2lZeVVqNWRNTjJCbDg2TmFneVhLcGZ5N1lLMUNyVm4yTmptVHp6eWFUTUEtS0lvRVVvbXZkdHlQMGRVZXlVWWZyRUhIeGI0OFphSDVaQXIweU00aHhhTA?oc=5,AVGO,,AVGO stock news,136,24,2026-01-18 18:10:41.105671,negative,0.1027,-0.1027,-0.1027,negative,0.6,positive,2026-01-16
2026-01-16 21:21:00,"Lobbying Update: $60,000 of AMGEN INC. FKA HORIZON THERAPEUTICS USA INC. lobbying was just disclosed - Quiver Quantitative","Lobbying Update: $60,000 of AMGEN INC. FKA HORIZON THERAPEUTICS USA INC. lobbying was just disclosed&nbsp;&nbsp;Quiver Quantitative",Google News,https://news.google.com/rss/articles/CBMi1gFBVV95cUxOeklOYkFwUnpZeU54akdUQk92MW9nMHpFSENKYU9yLTRtSkxzWlV0cHpOTkduYm9FcnBfcWpSUkxNdzAtQTRKNDU4a2ZQRnpmaHBBYW1QZ2dCTkVEYTZyeVBvQVNpUDlQYXowT19RbFhYM3NSbndFb0NlVVZDV1YxLTk5aDZSVXZFWEVBQ0RkWVhJWUQ4eWJRSndfNGJzRW5tRW1Cd0dsc0czRzQtVldjYXpJTHprVnN1anRSYy00QXdjanN5QWh5MW9jR1VPMV9Xb2VVdGVn?oc=5,AMGN,,AMGN stock news,131,16,2026-01-18 18:10:41.105671,negative,0.1531,-0.1531,-0.1531,negative,0.0,neutral,2026-01-16
2026-01-16 18:24:17,What Is Going On With AMD Stock On Friday? - Advanced Micro Devices (NASDAQ:AMD) - Benzinga,What Is Going On With AMD Stock On Friday? - Advanced Micro Devices (NASDAQ:AMD)&nbsp;&nbsp;Benzinga,Google News,https://news.google.com/rss/articles/CBMi0AFBVV95cUxObnl4YThIUnFDNkVmNm9naDJEcHBfOFEzMjRKb0VpLTJZeHVrZ05RSThVVlBLNW5XYWFmQ2NoaXJPalZNdlBxTWFfRThva0E1RTh6RjVTYURUY3llSEowRkFJaERqbEVCbTJXcTRselJFVHJPVGVPOHVTZ0p6Q0J6UmRPWlVoR2Jqa0xSMmlYNnlqREc2S2dtNUlnbl91RWhYWXZYeE9ja0RJN1A0NmdrQkktTGdCOGVPVVJCWWdESThiU1FzbGd3alpfMDA1eF9i?oc=5,AMD,,AMD stock news,100,14,2026-01-18 18:10:41.105671,positive,0.25,0.25,0.25,positive,0.4,positive,2026-01-16
2026-01-16 15:32:22,Wells Fargo Upgrades Broadcom Stock as New AI Catalysts Create Buying Opportunity - TIKR.com,Wells Fargo Upgrades Broadcom Stock as New AI Catalysts Create Buying Opportunity&nbsp;&nbsp;TIKR.com,Google News,https://news.google.com/rss/articles/CBMijwFBVV95cUxOc0JOMlhLSlFDOEQ3Qm9NUDNtS3h0UEVsOGRsbUd1azFnQWFDSnZFYjJXN0trMzZQUkRVeS16RlFXREJWNkxHamM2Y21YSG9xR2lsUXFuQ053UFBoSmFDRS1ubjRHejhwdTFLN1JmM0g2UTRJNVZEd2RvOUFoam9aWGRZWS1sTmtyY05scmwtZw?oc=5,AVGO,,AVGO stock news,101,12,2026-01-18 18:10:41.105671,positive,0.4767,0.4767,0.4767,positive,0.13636363636363635,positive,2026-01-16
2026-01-16 14:00:06,Here is What to Know Beyond Why Alibaba Group Holding Limited (BABA) is a Trending Stock - Yahoo Finance,Here is What to Know Beyond Why Alibaba Group Holding Limited (BABA) is a Trending Stock&nbsp;&nbsp;Yahoo Finance,Google News,https://news.google.com/rss/articles/CBMigAFBVV95cUxOV0lMbncxaGd2UHZhbVlLaV9fWUJmNWlvdWdHcDlrTW5ieExDUE1FZy1zZlh0eWthTXhpU1psTWc3bzVoMG9iQW1KU1F3RVV5dUo1eHZsNVFvUVhJZXV6Zk1NcG5wV0tWR2NZck9Cbmk0MlY0ckdVUmVZeU94MXc2RQ?oc=5,BABA,,BABA stock news,113,17,2026-01-18 18:10:41.105671,negative,0.2263,-0.2263,-0.2263,negative,-0.07142857142857142,negative,2026-01-16
2026-01-16 13:47:00,Fund Update: New $84.6M $ABT stock position opened by Compagnie Lombard Odier SCmA - Quiver Quantitative,Fund Update: New $84.6M $ABT stock position opened by Compagnie Lombard Odier SCmA&nbsp;&nbsp;Quiver Quantitative,Google News,https://news.google.com/rss/articles/CBMivgFBVV95cUxPelBwQnhHaDZvZjZIcXBld3h3SWtQR0JqRFE2bWZ0VENyaGRuV3g2blotQmVoeTl0NExpNHJFanFtc3ZmWGx2Q1J6MVBMOWRuSXN4Snl6RGRuUXJzM2lXN2pQeXFpclJxUmg2WVlVSDE5eHZDTkRod3BuNHhQREpOejhadXMwUlE0UGp6anp3VG1KQUY2NGh5QXlueWNEMVBCbExXTUNoa3hOSElHWGtaWUZTeW5jZ3BSX0ZqN1NB?oc=5,ABT,,ABT stock news,113,14,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.13636363636363635,positive,2026-01-16
2026-01-16 13:41:00,Do Options Traders Know Something About APA Stock We Don't? - TradingView — Track All Markets,Do Options Traders Know Something About APA Stock We Don't?&nbsp;&nbsp;TradingView — Track All Markets,Google News,https://news.google.com/rss/articles/CBMitAFBVV95cUxQcXltLVlJYlpXUXFCRkFOYkhQNE5qMGRpYXdDbi1zQ2RDZmhqN0I0WEI2eVlrNE54c0VmVXBXcEFGTkNZZHlCMFhoMTlRRmxocWp4ak1hbjZRY0FfZEg0c2dVcUJEdHR4dFhnSFFFZi1ZUVNRZHpoRExyNFpLU0hza3VEb08xOHpYZTVyX2FXTEtTeUNTa1ZmWDNkZDYxdXRxQzQtWURPckhEeEpzblkweGNJZE8?oc=5,APA,,APA stock news,102,14,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2026-01-16
2026-01-16 11:43:35,TSMC Budget Boosts ASML Stock: Why Morgan Stanley Analysts Target 70% Gains by 2027 - TipRanks,TSMC Budget Boosts ASML Stock: Why Morgan Stanley Analysts Target 70% Gains by 2027&nbsp;&nbsp;TipRanks,Google News,https://news.google.com/rss/articles/CBMisAFBVV95cUxQLTRZbjJjcEp4eV9XdEg3V29jUF9Oc043WTFjbGIyRWJsU0VZQ3RiU3pMazNXYVNjbVVtcXo2bkFTekp5WGh1WmVuZkJRdm9BTG8tQkNsZU50bUtkTDZIRlpfbldsWUFwclRmNE50T09GNFBhM2haUzR5Wm5ZVmwwbkk5anJGdy1JeEFMZlpJeENiRjdlSGhDM2RYSU0yMFBxMjhTZlRUaDJtdnpzLUlveA?oc=5,ASML,,ASML stock news,103,14,2026-01-18 18:10:41.105671,positive,0.5719,0.5719,0.5719,positive,0.0,neutral,2026-01-16
