date,title,text,source,url,ticker,publisher,query,article_length,word_count,collection_date,finbert_label,finbert_score,finbert_sentiment,vader_compound,vader_label,textblob_polarity,textblob_label,date_only
2026-01-16 10:09:54,Alibaba (BABA) Stock: Wall Street Backs AI Agent Strategy as Qwen App Gains Traction - CoinCentral,Alibaba (BABA) Stock: Wall Street Backs AI Agent Strategy as Qwen App Gains Traction&nbsp;&nbsp;CoinCentral,Google News,https://news.google.com/rss/articles/CBMiqgFBVV95cUxONGljMEtzWWIxenFXYVRSQ0QxQXM0Uy1XTi1CcUZrcWhMMjZWN29YblN3cnBiYmhJdEdyZzB1M3FYVWVGQWp0OWxpazNBbGJrVm1ERXJnTDRnTjJtTklFbTRmRTZWYVQ1TjdxeWJhd0hsbmItTWdMMldZdmh4VTVfbXNqUTBNRU80bmgxbkR6V3VadmpEWlltemhGS1JraXNWM1ZNNnh1VTYtUQ?oc=5,BABA,,BABA stock news,107,14,2026-01-18 18:10:41.105671,positive,0.296,0.296,0.296,positive,0.0,neutral,2026-01-16
2026-01-16 08:16:09,Absolute Software Co. (ABT.TO) (TSE:ABT) Stock Crosses Above Two Hundred Day Moving Average - Here's Why - MarketBeat,Absolute Software Co. (ABT.TO) (TSE:ABT) Stock Crosses Above Two Hundred Day Moving Average - Here's Why&nbsp;&nbsp;MarketBeat,Google News,https://news.google.com/rss/articles/CBMi4gFBVV95cUxONmlKaGZYWGxlTS1RLS1KRkNMRnoxa2ZBQXJJcjJtaVI0TTZuVTk2UDlsWUNscXJCVXdJSTQ2N1B5VVZKXzhucXZCVmNyc0tSNGxfaHh3dzRKQ2w3bEVoNkhYZlFKUGNqRFplR2ZqM1ZFWEVHb0dxeF9jcF9SWTE0SDBDT1p2R0JqQjdxX1VzRzBXcjRhOWo0ZFhDNHhfemlZd0J5aUl2dVZ4TjhoNHJiWnJrSXRWY0tqM3p4SFo3UjE1dlJpT1BGV0s5VnRCeExfaTg5U2lkZG41dWRDV2M5UmNB?oc=5,ABT,,ABT stock news,126,16,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.016666666666666673,neutral,2026-01-16
2026-01-16 06:29:29,BA stock is surging: Is Boeing finally figuring it out or is the market too optimistic? - investingLive,BA stock is surging: Is Boeing finally figuring it out or is the market too optimistic?&nbsp;&nbsp;investingLive,Google News,https://news.google.com/rss/articles/CBMixwFBVV95cUxNMjJfdHdFbWNSRFk3aGJ0dlRBWkQyakttV1FCWEdRbGZ3RS1PMVhiZlRURUwyclE4ZE55S3I2bVdzbUVWTHh1c2wyY3RrV3dkMERZek9PTWJGMGY0X0I0Wm9aOU43R2FTbm0yNGN6UzZmY3R0VE1GWnU4Y3d0TTA1eEZGS0JIYzIwa1d2cDFaX0E0LWpTNkdicVZXc2c5MmhxRElkcTNuNTJJTEtVV0RQQjNWakIwNFV4TUtuQ3o0akJFd2FuQUFr0gHMAUFVX3lxTE9zMDNhajNQTk85SnBtSjdzWWg4bjlZd2xiYmVCVVY3QXdCeHBfdXdPLUM5Uklkc253TEFCZzVEbFM2TUpmRENPUlN0cnRFOTBtbmV0TF9kZzN3YjZOWng4Zk1Dem56MXRmbjdUTUZuZ0xsajQ3VjlCZFo3NVJtYlhYTDRvR0VlbFAtY3ZxOEhUSEloVlVSOThvYnBNOWJnWTF6TGZsY0FLZC02REhkYVBZazdrTnZJcjBobTRDT3RfdXJfbF9TdEQ3d29TZw?oc=5,BA,,BA stock news,112,16,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2026-01-16
2026-01-16 00:58:45,Is It Time To Reassess Alibaba (BABA) After Its 111% One Year Share Price Surge - simplywall.st,Is It Time To Reassess Alibaba (BABA) After Its 111% One Year Share Price Surge&nbsp;&nbsp;simplywall.st,Google News,https://news.google.com/rss/articles/CBMi0gFBVV95cUxPVVJPcE5mQ1FwdWthQ05Ya1BKdnZPMjBhWGY4RGRxNS1CWHJORjJ0QkxZWXdXNGVfN01Vb3lKMkNyc0lYZ0dXTEtQSVVuVGtaNS1KM1FNekNRVktVWjRhcFJDUzFLcllNb1otbE1HX180SlVaYlRpUWdlTEYxVEdtX095TVEzQTJhaG5iU0dQdEFVWFRUN1pLaWdZSDZIcnNlZnFrYlJvZ0J4WVJSVGs4NVJPWEI4ZUg0cENrRVp3c0xFa3ZWazFNcEdIVGdPR0ljdVHSAdcBQVVfeXFMUG5wNE9LZnc3bkNJd25rbUZnWnMxVkU2VU1rVWlEeDU0YUF1eVROMjZGb0NxUkxhLTFBb3NXLWhIS08xUWFRQURwQXFISGZFWHZONG5SWFljcU1Ec2ZWdzg2ek1QU1JFRURCekhqTXhlaWY1aXBlSFN1NHA0VnVudFU4Zml6bFEtckR2R3NKNF94djh6SnB2THFEeEpKZWlGdjJCY1VLdkUtaGE3NGZVRjY1elZTbndQVVVEYk1QcGVPcC1FUWpGUDBNZTJhdG1nekVXX0NiZ0k?oc=5,BABA,,BABA stock news,104,15,2026-01-18 18:10:41.105671,positive,0.296,0.296,0.296,positive,0.0,neutral,2026-01-16
2026-01-15 22:53:00,Dow Gets A Boost From Revitalized AI Trade; AMD Stock Hits A Buy Point - Investor's Business Daily,Dow Gets A Boost From Revitalized AI Trade; AMD Stock Hits A Buy Point&nbsp;&nbsp;Investor's Business Daily,Google News,https://news.google.com/rss/articles/CBMijwFBVV95cUxPTlpfYWdNTmRHYVo4R1NnMk1acWFiVEoyQktjbm00Q1FySy1RbTJuMTI3ZFhrekx5RUFUejh2V3JreUpVWks5SWplSXNGN1dSUUdZMTZMMlN3LUl2NWV2ZHhfODZoclRPWGJtUW9pcjNoakh3c2duOS10Z1R2NGtaWTFDclJHOU9LNlI1SXdRcw?oc=5,AMD,,AMD stock news,107,16,2026-01-18 18:10:41.105671,positive,0.4019,0.4019,0.4019,positive,0.0,neutral,2026-01-15
2026-01-15 17:40:17,AMD Stock Jumps -- Wells Fargo Names It Top 2026 Pick - Yahoo Finance,"AMD Stock Jumps -- Wells Fargo Names It Top 2026 Pick&nbsp;&nbsp;Yahoo FinanceAMD, IBD Stock Of The Day, Jumps Into Buy Area On TSMC Results&nbsp;&nbsp;Investor's Business DailyAMD stock remains Wells Fargo’s top pick for 2026 on AI potential&nbsp;&nbsp;Investing.com",Google News,https://news.google.com/rss/articles/CBMifkFVX3lxTE1FSXQ3NWNIbFlYaVlTVHE0cmxpa3lBcDZyTTV2VlMzMko2VHktUF8ySlU5SVBxYTBjS09TM29mX2swTU0zdjZmRk85TzAtdENBbldGV3ZReW5INHgxZUFSTjFPSjg0dHFSd0w3akl2N3NCNndCQnMwbFV4VmVVdw?oc=5,AMD,,AMD stock news,267,37,2026-01-18 18:10:41.105671,positive,0.6808,0.6808,0.6808,positive,0.5,positive,2026-01-15
2026-01-15 16:55:56,Dividend King Abbott Shows Why 52 Consecutive Increases Weren't Luck With Strong Cash Flow Coverage - 24/7 Wall St.,Dividend King Abbott Shows Why 52 Consecutive Increases Weren't Luck With Strong Cash Flow Coverage&nbsp;&nbsp;24/7 Wall St.,Google News,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNcThYVmFzVjloR3NHTS1EUy1YS0xqejczaERfMGd2Z3ZMZ1o3QXM1NDluQ1Z1eFM4MHVlem1zYm94OVo2dmlDckVFV0p5UmwwSDJ6YkV3RkNiQ1V0VUJTRXBzNDlZRTAxZG9fcklmTUhhby1RMUhXR0FDVDRSVlB5MzRpWmpSMWUxRWg2WkJZUTduWGxqeThGWmlBZ0lCcUVwX2tFb0swQWNwVXB6bFQtUi1ySE9UNlVqZTVOQzRsenBzY2tPRHIwRm95VjYwR1gxME53cWk2U3hkQQ?oc=5,ABT,,ABT stock news,124,17,2026-01-18 18:10:41.105671,negative,0.6348,-0.6348,-0.6348,negative,0.43333333333333335,positive,2026-01-15
2026-01-15 16:00:00,CoreSite Chicago Data Center Campus Now Offers AWS Native 400G Direct Connect for Enhanced Cloud and AI Performance - Stock Titan,CoreSite Chicago Data Center Campus Now Offers AWS Native 400G Direct Connect for Enhanced Cloud and AI Performance&nbsp;&nbsp;Stock Titan,Google News,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNODJicU01Z1REN3J3WDNxaEZZVmhibmJGWXpHYzdxdkp0S2FkV2VvZ2tRSnlEYUtXZE1TcklURkdEeGMtcEdLSXpYMXBPSmhVU2w4NXN2a2NBd09qU0VfY2JTRzJKLUlGSmFHX0lIbGNLTG4waEtmcVc0MnhlS0NKMXJYSVR3X1FXbHAtWGNXenYyNC1IZW1PcUItRmR2WjZwUU5WVG5CTjVXbnB6ZE1SeXU0U3lfWjBN?oc=5,AMT,,AMT stock news,138,19,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.03333333333333333,neutral,2026-01-15
2026-01-15 15:49:58,"Amazon threatens 'drastic' action after Saks bankruptcy, says $475M stake is now worthless - CNBC","Amazon threatens 'drastic' action after Saks bankruptcy, says $475M stake is now worthless&nbsp;&nbsp;CNBC",Google News,https://news.google.com/rss/articles/CBMimgFBVV95cUxQTVJZQjdQNDdoVTFab1lmMHJwenlUeHdQZVZtLWcybnFiZTdoX3E1bVl4Nm5EaHFaYWRCOEdPb3ZGVEJldng1ZGFNQV94czk4a2pEX181MFVQVDlRdXFMd1RDV2x5Y1VuX2VIcXBFSm1ZM2hmeEtHZlhtY0t5RlhrWU5RZ1pyZmVOV2NsNGZLRmlmaVRvMTJ1VGVB0gGfAUFVX3lxTFBQNjd4QWZhMURxcEtTWno0eG95WkpDM3dhRm5SLXlxa1pzS1ZDUTY1dE9LcXE3Sk43a2llNF9Sd2w2a3NCdXFmajFpTEdPSHp3bEhlN2MyNDMtbXdDMG40dE94dFF6SHJ2dklZbk9nS1RmUDJZa0tUVmFGeUZZaWpaS21jellZWkVJemxCRVVXaHZ5bXlxSW9JSm40c0c1TQ?oc=5,AMZN,,AMZN stock news,106,13,2026-01-18 18:10:41.105671,negative,0.2263,-0.2263,-0.2263,negative,0.1,positive,2026-01-15
2026-01-15 14:08:00,Broadcom Inc. Stock (AVGO) Opinions on Recent Price Drop and Geopolitical Concerns - Quiver Quantitative,Broadcom Inc. Stock (AVGO) Opinions on Recent Price Drop and Geopolitical Concerns&nbsp;&nbsp;Quiver Quantitative,Google News,https://news.google.com/rss/articles/CBMiuwFBVV95cUxOcnJhdFV2Vm9ETlktM3dDNFdXcUNUT3AzaEw3RzQzTEl0ODlldUZ4NW51QU1aWUM2eUJNOUFlM1gzalQ3ZUE5bzlTX1hZbXU2b3ZnSnlQbjg3RlIxbTZTRjdnWEJUSERsWndrZ0NraGdyRnp0cHhKSFVHcFN5OUtfdHdJNkIxNXlrMUV6c0dsLVpLbnFqYW9lVW95TmVkejJOdUR6T0JMZ2d1ZjdoRTh6SE03T2JqTEVWR213?oc=5,AVGO,,AVGO stock news,113,13,2026-01-18 18:10:41.105671,negative,0.2732,-0.2732,-0.2732,negative,0.0,neutral,2026-01-15
2026-01-15 12:32:53,"Stocks making the biggest moves premarket: Taiwan Semiconductor, ASML, BlackRock and more - CNBC","Stocks making the biggest moves premarket: Taiwan Semiconductor, ASML, BlackRock and more&nbsp;&nbsp;CNBC",Google News,https://news.google.com/rss/articles/CBMilgFBVV95cUxPUnVGZGpmZGdGWHhOQjV4aGdLSF9LbVpjWjdoa3BBUHN4WHNKejRHUmI2Q1pBSnVjVV9XNVI1ZkVxQ3JfZEhJRGhLVEFTWlhqbGpFZG1HT0k0aEhZbUFHZXcyc3pEU0hCeUJOb1VZYlpOdTBSR2R6R21aNGNkaDV4b002UzlUY0pXWEFldHNKVkRvaHhjZ2c?oc=5,ASML,,ASML stock news,105,12,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2026-01-15
2026-01-15 11:59:00,Accenture Named a Leader in Gartner  Magic Quadrant  for Digital Technology and Business Consulting Services - Stock Titan,Accenture Named a Leader in Gartner  Magic Quadrant  for Digital Technology and Business Consulting Services&nbsp;&nbsp;Stock Titan,Google News,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNb20zaVh5M280WnUwNlM4Ym1LQmJLTGFOSl9BU21aRkxubXdRMDRveVlIR2RrNF9KUy1qd0FMUmhzRGtneWtjUkNfaDFSM1VNZC0yMVp5ZF9neHVOY2FhZjh5Ml81QVFzT19pWlhOaGx4cTBFT3J0Wm5jX3VFRFp0QlEzamhyNkVkY2U0RmFZcnlzUEo1V0tUWE5ic0ZST2IwOE9xUGpxYkE3alBOZzNIa3pxNmJLdnY4eGM0?oc=5,ACN,,ACN stock news,131,16,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.25,positive,2026-01-15
2026-01-15 09:35:43,Boeing (BA) Stock: Bernstein Names Aerospace Giant Top Pick for 2026 Recovery - CoinCentral,Boeing (BA) Stock: Bernstein Names Aerospace Giant Top Pick for 2026 Recovery&nbsp;&nbsp;CoinCentral,Google News,https://news.google.com/rss/articles/CBMioAFBVV95cUxOUm5fSU9GQ2dnUTZMMEN4SEhad1pVa19WV2Z6TjVjSzBjd1U2TGxrbUZ2dmlfVS14ZzVNTDQ5bFZLX1BDU2F5clZXSlpBb2dMc0k3LXRmWnJKMGJBcjUyTE1sM0FzVVNrd0dBRWJsYXQ3TVJpTlVQTVpWeE93SlRGREtKcjZTa3BJYUZEb2d0ei1qY2pnSnQ3dTV2bzllQnUx?oc=5,BA,,BA stock news,100,12,2026-01-18 18:10:41.105671,positive,0.2023,0.2023,0.2023,positive,0.25,positive,2026-01-15
2026-01-14 21:22:00,"Bank of America, Wells Fargo Slip, Citi Pops On Bank Earnings Day 2 - Investor's Business Daily","Bank of America, Wells Fargo Slip, Citi Pops On Bank Earnings Day 2&nbsp;&nbsp;Investor's Business Daily",Google News,https://news.google.com/rss/articles/CBMingFBVV95cUxPVV8wSDF0R1p1Uzl1T2xSZ0ljRS1pekk3eXRiQTh1TUNyVXpzLVdubUFCdlhNbGRJMmgyR2JHRC0zbTVkLXgwWjVvT2tZbW5lQWNqX3VNWDAtd0Z6QXFOTFNzYzVXWVdTNGg3UG43R3E3SWctNms5TWFqLTE5ci1pUXkyY1MtbWxLbmoySUc1aVI0Q2dXZENDYXNTOWhqdw?oc=5,BAC,,BAC stock news,104,15,2026-01-18 18:10:41.105671,positive,0.25,0.25,0.25,positive,0.0,neutral,2026-01-14
2026-01-14 18:22:30,BAC Stock Gains On Bullish Q4 Print – Guides For Mid-Single Digit NII Growth In FY26 - Stocktwits,BAC Stock Gains On Bullish Q4 Print – Guides For Mid-Single Digit NII Growth In FY26&nbsp;&nbsp;Stocktwits,Google News,https://news.google.com/rss/articles/CBMinAFBVV95cUxQODNUc0JnaW5TNTFjZmFaNWdsOWwzdl9YRHpxbVllT0V6WkpZMmZhXzJYaWtNVWdybUItTFFJeEZnTGxiSTR1bVlGTlJjUUJYM0oySGptUGM2Q2tUR0V4Qko2QzBtYldyeHdIdXhJRjdyNnZTTDJ0Rnd6aGpjTXRoQlQ3SFJnc2hKUHFhb0lhazM1SXNzRF9TRVlTdms?oc=5,BAC,,BAC stock news,106,16,2026-01-18 18:10:41.105671,positive,0.6124,0.6124,0.6124,positive,0.0,neutral,2026-01-14
2026-01-14 17:47:36,AVGO Stock Dives as Insider Selling and China Risks Revive Broadcom Valuation Fears - FXLeaders,AVGO Stock Dives as Insider Selling and China Risks Revive Broadcom Valuation Fears&nbsp;&nbsp;FXLeaders,Google News,https://news.google.com/rss/articles/CBMixAFBVV95cUxNLWF2U0VVRnM4SE5pT2ZwYXNmOG1BUmFJZXg1akFucE5aR2ZKaEZZNVQyWWYtNGlYYVlhaHFTN2YwSUxPSThxYnQ4YVFJbjV1V0EwRU9ialNYTDhYNW5oZlNVbjZYQkJBNnpXa2xZNlppUnZxXzl5RE9VakRFekdEN2h4SHBEcGRPZDRrSS1mQjdTWGlkeXpYd2Jac29oWmFSNWR4ekZURUlKbkpwNU5pSHZ3TWJMV2FFR0dIa0kwN0JFRVpp?oc=5,AVGO,,AVGO stock news,104,13,2026-01-18 18:10:41.105671,positive,0.0772,0.0772,0.0772,positive,0.0,neutral,2026-01-14
2026-01-14 17:21:08,Broadcom CEO Hock Tan Just Sold $24 Million Worth of AVGO Stock. Should You Dump Shares Too? - Barchart.com,Broadcom CEO Hock Tan Just Sold $24 Million Worth of AVGO Stock. Should You Dump Shares Too?&nbsp;&nbsp;Barchart.com,Google News,https://news.google.com/rss/articles/CBMizwFBVV95cUxQWGFJWmVFT2V0bm0zOUZYMGtKN3FFc0xXWUp1ZXNDSTVGVGNTMFJoUmhhUDVlbV90ZDJ6SGJHYzU1TWNhTGJZcm8wR2JRbG54TU1sWnBQa1RhbFN4dWg0alJEZ1NhaHRIazdzY0xqV2p4SnVlVExGWkY5S1ZGbUJ6NTQtd1dTelpXWWpOSXJ1UFlDZXB5NWZNam8zR0FtRXFIWnVzWHZIQk9sd01xZ2VYdU82eEdVaGJUa2FYcUpkU3FUd3ltcGs5aGZ4TEx3WHM?oc=5,AVGO,,AVGO stock news,116,17,2026-01-18 18:10:41.105671,positive,0.128,0.128,0.128,positive,0.3,positive,2026-01-14
2026-01-14 15:38:51,BAC stock today falls despite Bank of America beating Q4 earnings estimates: What investors are worried ab - The Economic Times,BAC stock today falls despite Bank of America beating Q4 earnings estimates: What investors are worried ab&nbsp;&nbsp;The Economic Times,Google News,https://news.google.com/rss/articles/CBMikgJBVV95cUxOazBwRGlYN0h3ZFlyYy1iMUlCS0syRmdyQ0hvYzNpaUJOaFBENUFVN0FQVG96aHZzaWRYb0poQWlVSlBJRUgyY0lZUENaN3pocHRZT1VoRV9FYzlza2NWMkxKVEtrUk9DMFN3VUQ2ZEUwYzVhMG9YaEJxQWx3UU5PNWNxRnNEdzVoeTRwTWFjb245YWZIMlBsdXBtRE1fREJhSXQwVDBhbVhxVDZLRG0zQ2tzZGVHYmxsRC1USl9FMm4yVExkUHVzVlZXQWdzVTliZ1lCZ2xKdFZwQ0tkRHN2REVYemQ1aHNGUXhMRTZ4cUhtZWE4Q3FySXJ3eEdnY1lQQmFGUnVsdHEtcVBReFhKYkx30gGXAkFVX3lxTE5laVlLUWdCdVZ3V0lsWFpkaHhGNTR3NURDaDRwMmlzdTZRS19LMDdKYVlFNkw1dzZMczZ0T2tNLXBGN1RxMXZmZXFhVXBteHRQalhvaUo5d1dvSVJLS2FtaVhMNTNHOWlZdEVwV0VHazdzbXV3aW5MMGQtYWdwdVFwbTFiT0w2YzF5N0xST0VYZFBSNHJzdWpZWUZaWUtGT2c1RGphWEprOFY2YTdnZ09BVUxocGNXakJRQUJpQzNlUUUzeHIwcWhuYlhlMnplZDl6eHJPOTNlTWxncWx2cnIwRWhTRnlHT3JaUURSX3hJVFN2SllpQ2hNYnBpTWlUZU96M195cVBLN2ZNakFmWlBwVmtrVWdSdw?oc=5,BAC,,BAC stock news,136,19,2026-01-18 18:10:41.105671,negative,0.6369,-0.6369,-0.6369,negative,0.2,positive,2026-01-14
2026-01-14 14:00:03,Accenture PLC (ACN) is Attracting Investor Attention: Here is What You Should Know - Yahoo Finance,Accenture PLC (ACN) is Attracting Investor Attention: Here is What You Should Know&nbsp;&nbsp;Yahoo Finance,Google News,https://news.google.com/rss/articles/CBMiiwFBVV95cUxPelVEMzRHbGlHaXg3QUVYT29FejhtMzNEd3luS0QtVEVGcW43UWJZd2VZeUZVM25EX0pEUUxINHQ4aXFYSG1TNVJNZnhfZ005OVlpaVVJb1liN1JmMTNVNkdERzhaS2FJLWtmNmtRdGJQeUU5ODhSRWN0UzE0dmVUSnprSmxWU1lweHNF?oc=5,ACN,,ACN stock news,107,14,2026-01-18 18:10:41.105671,positive,0.4767,0.4767,0.4767,positive,0.0,neutral,2026-01-14
