date,title,text,source,url,ticker,publisher,query,article_length,word_count,collection_date,finbert_label,finbert_score,finbert_sentiment,vader_compound,vader_label,textblob_polarity,textblob_label,date_only
2026-01-14 12:45:18,Broadcom (NASDAQ: AVGO) Stock Price Prediction and Forecast 2026-2030 (Jan 2026) - 24/7 Wall St.,Broadcom (NASDAQ: AVGO) Stock Price Prediction and Forecast 2026-2030 (Jan 2026)&nbsp;&nbsp;24/7 Wall St.,Google News,https://news.google.com/rss/articles/CBMingFBVV95cUxNZEF2R2VfRmVUSG9QMmh0czhqYlpKb1VjWnE1Smc3c09HcDloLUYxUXlhVzFWYXYxUVEyYXNxLXFZRDJ1M1haVGdMakFRQ3NKZE02WUk5UDluMV9EenZGb184QklZRHhDWllsM3dsZFROS2tsdUR3cWVsT1NnbUF6T3dJdVFpZVJfenRfOUl0QTdQLU9RdUpWVVM2MmlJdw?oc=5,AVGO,,AVGO stock news,105,13,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2026-01-14
2026-01-14 12:30:37,Amazon Stock (NASDAQ: AMZN) Price Prediction and Forecast 2026-2030 for January 14 - 24/7 Wall St.,Amazon Stock (NASDAQ: AMZN) Price Prediction and Forecast 2026-2030 for January 14&nbsp;&nbsp;24/7 Wall St.,Google News,https://news.google.com/rss/articles/CBMilgFBVV95cUxNQ3MwcC1WVkc1bENwcS1obkZ2dGRLUnhPUkpkTHRoZlA1eWpkeXBUb09Jb3Jha2ZuOExBUEtPSGxfOGhNSVVWOTZfcDZwZ0ctSGY1QzdtVzJSeWZneUgzQ0dOV1J4S0ZzakhqVWM3OUxIazVPU1I3UDlQdXZROU9tQmIwM2pPRlVjR1N5TUROa0lRamF3UlE?oc=5,AMZN,,AMZN stock news,107,14,2026-01-18 18:10:41.105671,positive,0.1779,0.1779,0.1779,positive,0.0,neutral,2026-01-14
2026-01-14 11:15:01,"Bank of America tops estimates on better-than-expected net interest income, equities trading - CNBC","Bank of America tops estimates on better-than-expected net interest income, equities trading&nbsp;&nbsp;CNBC",Google News,https://news.google.com/rss/articles/CBMifkFVX3lxTE5KSFFjNUtvRV9CM0l4QWlhLUhIMW8wRlg5TEVVOWlmaERHaUF1a2xOaGJYby1hem9aTk1uTEwwN1E5Z1d3M0hhQ1dpOHR1RzI3VWMxLVhQdEdMai1uSkh2TkxrYXAwa3EyVlU2MlB2emI4YkRuWkoxd1dOdGo0d9IBgwFBVV95cUxNckZ4aWxaaC02V1FIelBKa2FkVDBUUnlPckx3MFhvODd5bFAtc05EVWRXSTU3UTNza3M3djdscWJrYlhlVG4yaXBkQVJXaFN5S1dSSFkyVENCY2JSNGlSeEhWUzFQS09ZeWR4a1Y4SFQzajNaU2Y4eVRqZ3ZrY0tyeV95WQ?oc=5,BAC,,BAC stock news,108,12,2026-01-18 18:10:41.105671,positive,0.743,0.743,0.743,positive,0.0,neutral,2026-01-14
2026-01-14 08:02:00,"This Unstoppable Stock Has 4 Catalysts to Fuel Its Membership in the $5 Trillion Club in 2026, According to 1 Wall Street Analyst. - The Motley Fool","This Unstoppable Stock Has 4 Catalysts to Fuel Its Membership in the $5 Trillion Club in 2026, According to 1 Wall Street Analyst.&nbsp;&nbsp;The Motley Fool",Google News,https://news.google.com/rss/articles/CBMimAFBVV95cUxPUjdkT2laVks2S2RVMmdBNy1jQWR0Z0F0dlJHSjFSdFp0TXk2dVozYjZpZDhPWEdXVlpvMVNMRVZSb3F3MnU3ci1CaGcxRWktbnRGR0tGeGFkcFEzMm90QkdPMWhRWVp1bUx2LWw1OWk0QjFWMU9uYzM3NVd2WldDSkJObmotd0JGdEdBSVdvblFBcXZGNTJRbQ?oc=5,AAPL,,AAPL stock news,157,25,2026-01-18 18:10:41.105671,negative,0.5719,-0.5719,-0.5719,negative,0.6,positive,2026-01-14
2026-01-13 22:10:08,AI Could Spell Trouble for Software. These Experts Say to Avoid One Stock In Particular - Investopedia,AI Could Spell Trouble for Software. These Experts Say to Avoid One Stock In Particular&nbsp;&nbsp;Investopedia,Google News,https://news.google.com/rss/articles/CBMiyAFBVV95cUxPSUFXVGp3c2VaSUxXV211UE5LdnBHUDRRNEZhazh4TFBOUWNUdTkyenRndWxReFNkMmVNTHBFcWNXQ21EcjhndGpUbW82WkRadXBEWlMxYjFPUlRLc0d6Rkg1c25Oc3pJelpneDREeFhtS1dWZHhjTGFKV0p3MmlkdXBTcDVJWnRLVjBFUFc2eWRRQWlHMmx0MGFfZXV3dml5MWFDamhJWVZyN1ZZdXJuYUZmMGhFcjBPRTl6YlgwZG9jZk5McW42OQ?oc=5,ADBE,,ADBE stock news,111,15,2026-01-18 18:10:41.105671,negative,0.5994,-0.5994,-0.5994,negative,-0.2,negative,2026-01-13
2026-01-13 19:03:00,Fund Update: New $26.2M $AVB stock position opened by FORT WASHINGTON INVESTMENT ADVISORS INC |OH| - Quiver Quantitative,Fund Update: New $26.2M $AVB stock position opened by FORT WASHINGTON INVESTMENT ADVISORS INC |OH|&nbsp;&nbsp;Quiver Quantitative,Google News,https://news.google.com/rss/articles/CBMi2AFBVV95cUxQUW1vWkVtRm1FX3BiMEg0V09YNjJyRkkxZkR2dmFGLTVQS1lfN1EwamtySjl1MzNoaVVyLWhVcTlTT1VBNUl5Y3hxaDYtVzAya0VKaENwZ1lMRWptTUVVLWlPRmtQUHB2NFFvTzlRMnJnTWdHUEM5eUs3T1NRREFraFJ2UVhUdXNfeUt2eDE1S1FzN0tkd2Z6RTc3WXVpZVlHaHdWWVJBVjdNWTh5eDNrR1kyZmhmbTJxb1JPVC1aRUJWZmljUXRQZGRQeW9hbG90b0tiZ2xBOXQ?oc=5,AVB,,AVB stock news,129,16,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.13636363636363635,positive,2026-01-13
2026-01-13 16:20:04,Adobe Stock Drops as The Most Pessimistic Analyst Forecast Since 2013 Hits ADBE Shares - TipRanks,Adobe Stock Drops as The Most Pessimistic Analyst Forecast Since 2013 Hits ADBE Shares&nbsp;&nbsp;TipRanks,Google News,https://news.google.com/rss/articles/CBMitwFBVV95cUxQN052RzBlbzBSRm5GZEZsSzhOWFZWRWc0V2RQc191ZVNNNkRTS3ZOVFBkS2VqZ3dfQ05vSjhFNFR5QjhvTEZWcXFYT2ppTy1fX3RDTUpTZ0diN3hLSTFELXd6YW5vbG1ab3BZYW0yTmktbnltb2p3VXZRa3d4NVVyeXZvcjJpRkJZdlBEcWo5NzlDS2VUUzZIa0dUb3RsU0d4aC00QTJ6MUJxa3NkWU1rN2IyMTNjT0k?oc=5,ADBE,,ADBE stock news,106,14,2026-01-18 18:10:41.105671,negative,0.4201,-0.4201,-0.4201,negative,0.5,positive,2026-01-13
2026-01-09 08:00:00,Boeing stock forecast 2026: Here’s why BA shares will soar - TradingView — Track All Markets,Boeing stock forecast 2026: Here’s why BA shares will soar&nbsp;&nbsp;TradingView — Track All Markets,Google News,https://news.google.com/rss/articles/CBMitAFBVV95cUxNTHpvUkNkcjcwWnJEVjB0bXVLLTJLSGp6OHp0TnpjdnpLZTV1NFd5X2FzT1FZYlI0MDRFNXlRNmdzOHRiMEZPOXlEU29aX3ZXTnBWMG5NYWU5dTcxNnBRZGhMTVJ2RjBNZDlSOVltc3o3Vm1SMlAyODFXcWQ1R2pYN2VRdEFYZHAxY1ZNd254ME84V2lWYjRtdjF6c2lNWkd2dVV4RlEyZGN5UDFNaXdZNGRFN0k?oc=5,BA,,BA stock news,101,14,2026-01-18 18:10:41.105671,positive,0.296,0.296,0.296,positive,0.0,neutral,2026-01-09
2026-01-08 08:00:00,"Markets News, Dec. 8, 2025: Major Stock Indexes Close Mixed; Dow Advances; Data-Storage Shares Drag Nasdaq - Investopedia","Markets News, Dec. 8, 2025: Major Stock Indexes Close Mixed; Dow Advances; Data-Storage Shares Drag Nasdaq&nbsp;&nbsp;Investopedia",Google News,https://news.google.com/rss/articles/CBMib0FVX3lxTE1ONEhoNHJSa3lxQ0tMaXV4eXhvT2dCN2NIVVZRUDM0T0FYRXVCUjFuUElsdFE4am5DaWpxQnduN3BkQlUtYWtGa3NtSkYwTHJhWmtxeEdDZ3A1Q3pxc1RIVUVrZXJWY1dmNFQwdVNOaw?oc=5,APA,,APA stock news,130,16,2026-01-18 18:10:41.105671,positive,0.0772,0.0772,0.0772,positive,-0.012500000000000002,neutral,2026-01-08
2026-01-07 21:37:00,Boeing '26 Gets Strong Start As Airline Posts Largest Order Ever - Investor's Business Daily,Boeing '26 Gets Strong Start As Airline Posts Largest Order Ever&nbsp;&nbsp;Investor's Business Daily,Google News,https://news.google.com/rss/articles/CBMiogFBVV95cUxNZTRxODVPYm8wOG9uVFNQTHJldTk0cjE0Wkg0VUdFeXN6NzViTTQ5aVIxQ3MtZWFic2FiQWVKZGxIcjZfZWdZRVFSOS1pYjBsSkhoTk8tNFN0NDJQekVTMkNTRGJLNmRvUnZFVXFXSVh0X1p6Vm0tcHBPWFlZV2oyZ3ctN0dHLUdKQXBZY1Mzd3lzN0ZoWk10bml2TUM2dmgyOWc?oc=5,BA,,BA stock news,101,13,2026-01-18 18:10:41.105671,positive,0.5106,0.5106,0.5106,positive,0.21666666666666667,positive,2026-01-07
2025-12-31 08:00:00,Here is What to Know Beyond Why Abbott Laboratories (ABT) is a Trending Stock - Yahoo Finance,Here is What to Know Beyond Why Abbott Laboratories (ABT) is a Trending Stock&nbsp;&nbsp;Yahoo Finance,Google News,https://news.google.com/rss/articles/CBMiiAFBVV95cUxORUwzODRyM2dzaUJqNHVpRWxXR1oyd2pVcEhHOGFPVlB4czRLQm1qeGZhdnJtUVVSX25acERTWU5iaXpjUzA4UVF6SEFla3pabWlfTGl0S29nYzNqa1g5Z3dySVZnTkt3Rm8xWFpKWHM5N1dLc2tGY1JSX2g0RW5VRTRzRG9URjdx?oc=5,ABT,,ABT stock news,102,15,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2025-12-31
2025-12-27 08:00:00,Is Weakness In Abbott Laboratories (NYSE:ABT) Stock A Sign That The Market Could be Wrong Given Its Strong Financial Prospects? - Yahoo Finance,Is Weakness In Abbott Laboratories (NYSE:ABT) Stock A Sign That The Market Could be Wrong Given Its Strong Financial Prospects?&nbsp;&nbsp;Yahoo Finance,Google News,https://news.google.com/rss/articles/CBMiiwFBVV95cUxOSEE1MThkcHRSR1luWnZPMzc3V0lUMlhwa1QyZUNPelgyOGJhSGZSdVJwSFdHek8wS2NKM2F2S0ZfVWlFbklEWXRTbUdPYjQ2N01XSWRhU2tCcm9wREhfbWJHNnNOQnZtaUZqQjlTWVdQRGtCbEJna3M3M0hxY1BQSjBEN21VMUstSGcw?oc=5,ABT,,ABT stock news,152,21,2026-01-18 18:10:41.105671,negative,0.3818,-0.3818,-0.3818,negative,-0.022222222222222216,neutral,2025-12-27
2025-12-27 08:00:00,American Electric Power Stock (AEP) Opinions on Recent Performance and Growth Plans - Quiver Quantitative,American Electric Power Stock (AEP) Opinions on Recent Performance and Growth Plans&nbsp;&nbsp;Quiver Quantitative,Google News,https://news.google.com/rss/articles/CBMivAFBVV95cUxNVW5LYm80ZUF3TWt3NEZjT3pXaEZYX3ZuRlNwN29nNzBVR3QzM2d5U2JPN2U5WUhyQXFyM040MVBrLXdHZzBqUHdraGRfTlBxNm9qSEwtZ0NBdFdLWHVDRlpuem5DLUppcUlNMUlsTnZlckFWWU5iTHdIMFBoMWpsa2dfVXY4Qy1ndUltcVEzVXlQb28zZ3hQMXBxaVkzeXBydkp2RG5YWEdiVTIyVE84N0dTalVVdkdEOEJVMQ?oc=5,AEP,,AEP stock news,114,13,2026-01-18 18:10:41.105671,positive,0.3818,0.3818,0.3818,positive,0.0,neutral,2025-12-27
2025-12-11 08:00:00,AvalonBay Communities (AVB): Valuation Check After $340 Million Asset Sales and New Investor Presentation - Yahoo Finance,AvalonBay Communities (AVB): Valuation Check After $340 Million Asset Sales and New Investor Presentation&nbsp;&nbsp;Yahoo Finance,Google News,https://news.google.com/rss/articles/CBMikAFBVV95cUxQNlFfMFZRa08xSWFiRWM2SmgyZFF0dm5lM1VmVldUR09BQ1ZkRlVQMmxid2tyV1lMWlFDdzMtRmdUSW9iM1BmTWMyaG1UMzBZN0xvVGk3cms0VWpvS1FHTmRHejhTbEwxNWRqd3JOYkc2M0tzYlRmbWZqektOc0tQZDV1UkZEVnRHemwyLWVXMVY?oc=5,AVB,,AVB stock news,130,15,2026-01-18 18:10:41.105671,positive,0.3612,0.3612,0.3612,positive,0.13636363636363635,positive,2025-12-11
2025-12-06 08:00:00,APA Corporation's (NASDAQ:APA) Share Price Boosted 25% But Its Business Prospects Need A Lift Too - simplywall.st,APA Corporation's (NASDAQ:APA) Share Price Boosted 25% But Its Business Prospects Need A Lift Too&nbsp;&nbsp;simplywall.st,Google News,https://news.google.com/rss/articles/CBMiuwFBVV95cUxPMVlFMjNiZHFJc29MVU53dGJZWVVYS3FLQlRpN2dvMUhsbmxmaVNJQVQ5U0lSdFdJd1RieXp4X09xNTlyVWRsVkRFS0RaWVJnM095dmpBX3RtNXpMZVUtLW85aHk2UDJXdF96cC05TWVaNV83NVA2M29ENHNnemdPMVpsalF6Wm5VTGRleF8zc2tTZlo0eS1ISENQcG4waHZXUU81YWxQckZCUGRWb3dyd3VRSngzYnNZTVpV0gHAAUFVX3lxTE1xcDhjVzhEc2J6SFR0bXpHQ19JNXdpRkJUcVNfZFVkSGhyQkhiM3NBUE1PR2JNREZ1emIzdnoyNTI1SmM4Sk1lY0Z1NDA3WW1QeTFZNEt4QjZieE10Mm0xMnI3RFh4LTNRclVYR3pLc2lDdnNDNDZoV0NOSmE1R0lDYXRmVHk0dGFKUi1NSnBJLWZjSFdFLThxaURwU1NFNFd5VmVMTW5uTjZ6SUVKX3l0Zl9fNkFpaWRwMUpCYTVGRQ?oc=5,APA,,APA stock news,122,15,2026-01-18 18:10:41.105671,positive,0.631,0.631,0.631,positive,0.0,neutral,2025-12-06
2025-12-04 08:00:00,"American Tower (NYSE: AMT) sets $1.70 quarterly payout payable February 2, 2026 - Stock Titan","American Tower (NYSE: AMT) sets $1.70 quarterly payout payable February 2, 2026&nbsp;&nbsp;Stock Titan",Google News,https://news.google.com/rss/articles/CBMioAFBVV95cUxQcnFySWZ0bWRBT1lOUXhmS0pKUzEweDA0ZnIyS2R4WV9NYTE2RDdJWTV0UzV2ZFAwZ00wa1JvOXNOUVNuV0sxZzlySDRlZHRhMGltV010dXJ3R19HUGN3Vm1JVHdXYnIyUG1jVlZLUG00SWhqMkpGTkxkdk1aanJWanFZNHZ5WTZyUmJxTXJZeF90X1J3UDdQRXU2eXdldXps?oc=5,AMT,,AMT stock news,102,13,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2025-12-04
2025-11-19 08:00:00,"AvalonBay Communities (NYSE: AVB) Announces $1.75 Q4 Dividend, Payable Jan. 15 - Stock Titan","AvalonBay Communities (NYSE: AVB) Announces $1.75 Q4 Dividend, Payable Jan. 15&nbsp;&nbsp;Stock Titan",Google News,https://news.google.com/rss/articles/CBMirgFBVV95cUxOUG9aendJYnhkaHJjRF9WN1dsQ2hkMGc5NVZKdUJfUXZvbkl4M0xLallVVTdkaWlrTnBKYW5ub0tweTROT3B2M1FKeW1mSnV6UmRWTy1BSExVRmZ0b3FyS2Y1WUQ1WDgwSHpPeHVQM3NKVnd2VVNPOEdpY2xlN19UeG5kSmJUbnd1RTNfZDh6aVJnNFFOSEJtX2pRbHJmcEdVYlY5RHY1ZXYzZV9lb3c?oc=5,AVB,,AVB stock news,101,12,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2025-11-19
2025-11-08 08:00:00,Why APA (APA) Is Up 5.2% After Returning to Profitability and Raising Production Guidance - Yahoo Finance,Why APA (APA) Is Up 5.2% After Returning to Profitability and Raising Production Guidance&nbsp;&nbsp;Yahoo Finance,Google News,https://news.google.com/rss/articles/CBMibkFVX3lxTE1VSHhRWXA1OFNyblh6Vlh0aE1iUU8yazFMLV9qZ0w4Q3VPNmlUQWQtbVRyZlVBYnVpeGtQaW45TnYzbE84UWNwTi1VdmhmM3F1Z0VsRVZUSnROang1ZHZUNjIxak1ZQmdwclRDZkNn?oc=5,APA,,APA stock news,114,15,2026-01-18 18:10:41.105671,positive,0.2732,0.2732,0.2732,positive,0.0,neutral,2025-11-08
2025-11-04 08:00:00,Bombardier (TSX:BBD.B): Assessing Current Valuation After Notable Share Price Gains - Yahoo Finance,Bombardier (TSX:BBD.B): Assessing Current Valuation After Notable Share Price Gains&nbsp;&nbsp;Yahoo Finance,Google News,https://news.google.com/rss/articles/CBMiggFBVV95cUxObTJnejVmcXFaZ0VoN09ER01NRmNMQnExMkhvWnkycFRzbXpHZHFZbVRsQXFVaEVvcTdMUTh4SnBGTnhycmJGX1hDbTI2WWp2WFdvc1JHTHU5UFI4M09SeFpUWGxZcUNjMzRiY1RkSWlDV0N0U216cURYLW1qcnNxdXJB?oc=5,BBD,,BBD stock news,108,11,2026-01-18 18:10:41.105671,positive,0.296,0.296,0.296,positive,0.25,positive,2025-11-04
2025-10-28 07:00:00,Astrazeneca (AZN) Stock Declines While Market Improves: Some Information for Investors - Yahoo Finance,Astrazeneca (AZN) Stock Declines While Market Improves: Some Information for Investors&nbsp;&nbsp;Yahoo Finance,Google News,https://news.google.com/rss/articles/CBMiigFBVV95cUxObDhrdUF2MGI4d2FmbWsyNzlqb2cxeGdwMFZYSm12NTlra2VfclA5Sk1jNXhmRlhrdFZ5X3VPMTdzYUk2elpUalZ6czVDMnBseG1KU29rV1pYaHBEV21XQ0N3ejJreTZMTHZQSVQwLUZxM1YwUWstUnd0Z2Y2LUFMU3ozNDlSdy1NSWc?oc=5,AZN,,AZN stock news,111,12,2026-01-18 18:10:41.105671,positive,0.4215,0.4215,0.4215,positive,0.0,neutral,2025-10-28
2025-10-28 07:00:00,Goldman Sachs Upgrades Banco Bradesco (BBD) on Improved Capital Generation and Earnings Momentum - Yahoo Finance,Goldman Sachs Upgrades Banco Bradesco (BBD) on Improved Capital Generation and Earnings Momentum&nbsp;&nbsp;Yahoo Finance,Google News,https://news.google.com/rss/articles/CBMiiwFBVV95cUxORHVBZmU3QlBvNFRld0oyZDNGUGdUbmJfNjRYbFgwY3JJOVFJQlhWb2xWTVVPbzdkcjB4TmttWWh6VzdtVlViMnZBMS1Sa1hlZ2xUUVhvUEpZT2dQdmZ5S3RoLXpkZkdPNjlzWVh6MXdTVUNPR0E2enpESkw0clZ1OGZndndDVUVCbTg4?oc=5,BBD,,BBD stock news,121,14,2026-01-18 18:10:41.105671,positive,0.4767,0.4767,0.4767,positive,0.0,neutral,2025-10-28
2025-10-02 07:00:00,AstraZeneca Stock Is Up 10% on Tariff News. But Is the Pharmaceutical Giant a Buy? - The Motley Fool,AstraZeneca Stock Is Up 10% on Tariff News. But Is the Pharmaceutical Giant a Buy?&nbsp;&nbsp;The Motley Fool,Google News,https://news.google.com/rss/articles/CBMimAFBVV95cUxNTmJJeUtETGJueEV2VHllaWkwUEQ5TDJCYWY5aW14TC1fVFBWV3FlWVR3TVZDZS0wa3JVb282NWNFUDJZWjRvZVZsNTJnWi04VHEtOXBuZnpZanlQOWRiQUE4Zmc0cWdTalBmUU1nOUg1MFpGMzFnckU1czBCWENSaFVSOHp0X2FfMTJpM3g0dE84RE5EUHFqeA?oc=5,AZN,,AZN stock news,109,17,2026-01-18 18:10:41.105671,negative,0.5927,-0.5927,-0.5927,negative,0.3,positive,2025-10-02
2025-09-26 07:00:00,AstraZeneca (AZN) Stock Target Raised as Goldman Sachs Sees $3.7 Billion Drug Potential - Yahoo Finance,AstraZeneca (AZN) Stock Target Raised as Goldman Sachs Sees $3.7 Billion Drug Potential&nbsp;&nbsp;Yahoo Finance,Google News,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQektsQ3pjckVhQ2poUzk5X1Q3WEhWZVJ3SWYwR2JDS3lpblh5LUcwbkhIRTNNVG5qcUJhRjc3MTdXN080RGlVaHU4WEdMeVp1dlBUMDRHR2pfd054SUxVaVJQV2hVclQ4TU5SV0QyMllEaDhVMEV0ZmhyMlUyMklEODRMaEJKOUUz?oc=5,AZN,,AZN stock news,112,14,2026-01-18 18:10:41.105671,neutral,0.0,0.0,0.0,neutral,0.0,neutral,2025-09-26
